0Zhe,1Zhe,2Zhe,3Zhe,4Zhe
"('file_id_api_emb_30', 809.0)","('file_id_api_emb_24', 890.0)","('tid_counts_ptp', 827.0)","('file_id_api_emb_38', 924.0)","('file_id_api_emb_56', 868.0)"
"('file_id_tid_emb_11', 807.0)","('ProNE_Emb_22', 888.0)","('label', 826.0)","('file_id_api_emb_51', 924.0)","('file_id_api_emb_52', 864.0)"
"('file_id_tid_emb_57', 806.0)","('ProNE_Emb_46', 880.0)","('ProNE_Emb_25', 826.0)","('file_id_tid_emb_20', 923.0)","('file_id_tid_emb_11', 855.0)"
"('file_id_tid_emb_58', 802.0)","('file_id_api_emb_45', 877.0)","('file_id_tid_emb_53', 821.0)","('file_id_api_emb_10', 919.0)","('ProNE_Emb_5', 855.0)"
"('file_id_tid_emb_9', 796.0)","('file_id_api_emb_18', 870.0)","('ProNE_Emb_46', 818.0)","('file_id_api_emb_3', 917.0)","('netusergetlocalgroups', 853.0)"
"('netusergetlocalgroups', 796.0)","('file_id_api_emb_26', 870.0)","('file_id_api_emb_16', 816.0)","('file_id_api_emb_0', 908.0)","('ProNE_Emb_53', 850.0)"
"('ProNE_Emb_61', 796.0)","('file_id_api_emb_44', 867.0)","('file_id_api_emb_6', 815.0)","('ntenumeratevaluekey', 906.0)","('file_id_tid_emb_55', 849.0)"
"('file_id_api_emb_59', 794.0)","('std_tid', 859.0)","('file_id_api_emb_21', 809.0)","('setendoffile', 902.0)","('ProNE_Emb_8', 843.0)"
"('writeconsolea', 793.0)","('file_id_api_emb_8', 856.0)","('ProNE_Emb_51', 807.0)","('file_id_api_emb_8', 901.0)","('file_id_api_emb_17', 842.0)"
"('httpsendrequestw', 790.0)","('ProNE_Emb_7', 856.0)","('file_id_api_emb_45', 801.0)","('file_id_tid_emb_11', 896.0)","('file_id_tid_emb_5', 842.0)"
"('setendoffile', 789.0)","('max_api_counts', 852.0)","('file_id_tid_emb_44', 794.0)","('file_id_tid_emb_55', 896.0)","('getfileattributesexw', 840.0)"
"('file_id_api_emb_4', 783.0)","('file_id_api_emb_13', 850.0)","('ProNE_Emb_40', 794.0)","('tid_counts_ptp', 891.0)","('ProNE_Emb_42', 835.0)"
"('file_id_api_emb_33', 783.0)","('file_id_tid_emb_56', 849.0)","('file_id_api_emb_3', 792.0)","('ProNE_Emb_22', 884.0)","('ProNE_Emb_61', 835.0)"
"('ProNE_Emb_14', 783.0)","('file_id_tid_emb_43', 845.0)","('file_id_tid_emb_54', 792.0)","('file_id_api_emb_21', 883.0)","('file_id_api_emb_18', 830.0)"
"('file_id_tid_emb_41', 778.0)","('file_id_tid_emb_18', 843.0)","('ldrloaddll', 791.0)","('ProNE_Emb_8', 879.0)","('file_id_api_emb_51', 828.0)"
"('createremotethread', 776.0)","('file_id_tid_emb_42', 839.0)","('file_id_api_emb_59', 790.0)","('ProNE_Emb_14', 879.0)","('file_id_api_emb_55', 820.0)"
"('ProNE_Emb_27', 774.0)","('file_id_api_emb_59', 838.0)","('file_id_api_emb_13', 786.0)","('file_id_api_emb_16', 876.0)","('ProNE_Emb_25', 820.0)"
"('file_id_api_emb_29', 773.0)","('tid_ptp', 837.0)","('setsockopt', 784.0)","('netusergetlocalgroups', 873.0)","('ProNE_Emb_14', 819.0)"
"('file_id_api_emb_55', 773.0)","('file_id_api_emb_53', 835.0)","('file_id_tid_emb_55', 782.0)","('file_id_api_emb_4', 871.0)","('file_id_api_emb_44', 816.0)"
"('max_api_counts', 772.0)","('file_id_tid_emb_9', 835.0)","('file_id_api_emb_18', 778.0)","('getfileattributesexw', 870.0)","('file_id_tid_emb_3', 811.0)"
"('file_id_api_emb_51', 772.0)","('file_id_api_emb_22', 833.0)","('file_id_api_emb_39', 774.0)","('file_id_api_emb_44', 865.0)","('file_id_api_emb_26', 810.0)"
"('file_id_tid_emb_63', 770.0)","('file_id_api_emb_41', 829.0)","('file_id_api_emb_26', 770.0)","('setsockopt', 863.0)","('file_id_tid_emb_44', 807.0)"
"('file_id_api_emb_7', 767.0)","('createjobobjectw', 827.0)","('file_id_api_emb_51', 770.0)","('ProNE_Emb_27', 861.0)","('file_id_api_emb_41', 805.0)"
"('mean_tid', 766.0)","('ntallocatevirtualmemory', 823.0)","('file_id_api_emb_22', 766.0)","('label', 855.0)","('file_id_api_emb_31', 801.0)"
"('wsastartup', 766.0)","('mean_api_counts', 822.0)","('file_id_api_emb_36', 763.0)","('wsasocketw', 855.0)","('ldrloaddll', 799.0)"
"('file_id_api_emb_2', 765.0)","('file_id_api_emb_31', 822.0)","('ProNE_Emb_0', 758.0)","('file_id_api_emb_59', 853.0)","('file_id_api_emb_8', 788.0)"
"('createjobobjectw', 762.0)","('file_id_tid_emb_36', 820.0)","('file_id_api_emb_44', 754.0)","('ProNE_Emb_5', 842.0)","('file_id_api_emb_59', 787.0)"
"('mean_api_counts', 761.0)","('ProNE_Emb_40', 815.0)","('ProNE_Emb_6', 753.0)","('writeconsolea', 838.0)","('file_id_api_emb_30', 786.0)"
"('file_id_api_emb_18', 761.0)","('ntenumeratevaluekey', 813.0)","('writeconsolea', 751.0)","('file_id_tid_emb_48', 835.0)","('file_id_api_emb_9', 785.0)"
"('file_id_api_emb_10', 759.0)","('ProNE_Emb_49', 813.0)","('ProNE_Emb_7', 746.0)","('file_id_api_emb_13', 834.0)","('mean_tid', 784.0)"
"('file_id_tid_emb_43', 751.0)","('file_id_api_emb_1', 812.0)","('mean_tid', 744.0)","('tid_ptp', 833.0)","('file_id_api_emb_10', 784.0)"
"('file_id_api_emb_36', 740.0)","('file_id_api_emb_35', 811.0)","('file_id_api_emb_7', 744.0)","('file_id_api_emb_33', 833.0)","('file_id_api_emb_38', 777.0)"
"('file_id_tid_emb_29', 739.0)","('httpsendrequestw', 811.0)","('file_id_api_emb_17', 744.0)","('ProNE_Emb_40', 824.0)","('tid_ptp', 770.0)"
"('getfileattributesexw', 739.0)","('file_id_tid_emb_3', 808.0)","('file_id_tid_emb_63', 744.0)","('createremotethread', 823.0)","('file_id_api_emb_12', 766.0)"
"('iwbemservices_execquery', 734.0)","('file_id_api_emb_21', 802.0)","('max_api_counts', 743.0)","('file_id_api_emb_52', 820.0)","('ProNE_Emb_27', 765.0)"
"('setsockopt', 730.0)","('file_id_api_emb_2', 793.0)","('wsasocketw', 742.0)","('file_id_api_emb_40', 816.0)","('setsockopt', 762.0)"
"('file_id_api_emb_27', 728.0)","('tid_counts_ptp', 788.0)","('ProNE_Emb_16', 741.0)","('ntcreatekey', 816.0)","('mean_api_counts', 752.0)"
"('file_id_api_emb_26', 723.0)","('ProNE_Emb_0', 785.0)","('ProNE_Emb_49', 739.0)","('file_id_api_emb_41', 815.0)","('file_id_api_emb_54', 748.0)"
"('file_id_api_emb_54', 723.0)","('file_id_api_emb_39', 780.0)","('file_id_api_emb_9', 737.0)","('mean_api_counts', 813.0)","('getfilesizeex', 748.0)"
"('ProNE_Emb_5', 722.0)","('file_id_api_emb_19', 778.0)","('ProNE_Emb_41', 729.0)","('ProNE_Emb_7', 812.0)","('ProNE_Emb_29', 747.0)"
"('file_id_api_emb_12', 717.0)","('ProNE_Emb_5', 773.0)","('file_id_tid_emb_9', 726.0)","('file_id_api_emb_26', 806.0)","('max_api_counts', 740.0)"
"('file_id_api_emb_9', 716.0)","('ProNE_Emb_26', 767.0)","('file_id_api_emb_47', 722.0)","('file_id_tid_emb_63', 804.0)","('file_id_api_emb_16', 736.0)"
"('file_id_api_emb_38', 702.0)","('file_id_api_emb_12', 766.0)","('file_id_api_emb_2', 719.0)","('ProNE_Emb_53', 800.0)","('file_id_api_emb_35', 727.0)"
"('file_id_api_emb_31', 701.0)","('ProNE_Emb_27', 766.0)","('std_tid', 717.0)","('file_id_api_emb_9', 797.0)","('createjobobjectw', 726.0)"
"('file_id_api_emb_53', 700.0)","('label', 762.0)","('file_id_api_emb_54', 716.0)","('file_id_api_emb_56', 797.0)","('file_id_api_emb_2', 724.0)"
"('file_id_tid_emb_27', 699.0)","('getfileattributesexw', 758.0)","('file_id_api_emb_50', 709.0)","('createjobobjectw', 791.0)","('file_id_api_emb_22', 724.0)"
"('ProNE_Emb_22', 697.0)","('ProNE_Emb_8', 749.0)","('iwbemservices_execquery', 709.0)","('getsystemwindowsdirectorya', 787.0)","('ntcreatemutant', 724.0)"
"('file_id_api_emb_57', 696.0)","('file_id_api_emb_38', 748.0)","('file_id_api_emb_41', 702.0)","('ProNE_Emb_25', 787.0)","('regopenkeyexa', 724.0)"
"('file_id_tid_emb_3', 687.0)","('getsystemwindowsdirectorya', 747.0)","('getfilesizeex', 701.0)","('file_id_api_emb_12', 784.0)","('file_id_api_emb_13', 721.0)"
"('file_id_tid_emb_36', 686.0)","('setsockopt', 747.0)","('ProNE_Emb_22', 701.0)","('ntcreatemutant', 784.0)","('ntenumeratevaluekey', 717.0)"
"('getsystemwindowsdirectorya', 686.0)","('file_id_api_emb_36', 742.0)","('file_id_api_emb_33', 690.0)","('file_id_api_emb_39', 776.0)","('tid_counts_ptp', 713.0)"
"('file_id_api_emb_40', 680.0)","('ProNE_Emb_6', 742.0)","('ProNE_Emb_5', 684.0)","('file_id_api_emb_1', 770.0)","('label', 706.0)"
"('file_id_tid_emb_38', 680.0)","('ntopenthread', 737.0)","('getfileattributesexw', 683.0)","('getkeystate', 765.0)","('file_id_api_emb_39', 702.0)"
"('ProNE_Emb_29', 677.0)","('std_tid_counts', 731.0)","('ntenumeratevaluekey', 680.0)","('file_id_api_emb_35', 761.0)","('file_id_api_emb_57', 699.0)"
"('file_id_api_emb_48', 672.0)","('file_id_api_emb_16', 731.0)","('file_id_api_emb_27', 676.0)","('iwbemservices_execquery', 759.0)","('file_id_api_emb_27', 694.0)"
"('rtlremovevectoredexceptionhandler', 672.0)","('writeconsolea', 731.0)","('file_id_tid_emb_36', 675.0)","('ldrloaddll', 752.0)","('ntreadvirtualmemory', 690.0)"
"('file_id_api_emb_39', 671.0)","('ntcreatemutant', 729.0)","('createjobobjectw', 671.0)","('file_id_api_emb_54', 751.0)","('wsasocketw', 690.0)"
"('file_id_api_emb_50', 671.0)","('file_id_api_emb_54', 723.0)","('file_id_api_emb_35', 667.0)","('file_id_api_emb_27', 750.0)","('file_id_api_emb_50', 689.0)"
"('std_tid_counts', 665.0)","('file_id_api_emb_33', 719.0)","('file_id_api_emb_48', 664.0)","('mean_tid', 745.0)","('file_id_tid_emb_42', 684.0)"
"('std_tid', 658.0)","('file_id_api_emb_40', 716.0)","('std_tid_counts', 661.0)","('file_id_api_emb_28', 744.0)","('getsystemwindowsdirectorya', 684.0)"
"('ntquerysysteminformation', 657.0)","('ldrloaddll', 715.0)","('file_id_tid_emb_42', 658.0)","('file_id_tid_emb_42', 744.0)","('file_id_api_emb_33', 675.0)"
"('ProNE_Emb_0', 656.0)","('file_id_api_emb_57', 708.0)","('file_id_api_emb_55', 657.0)","('httpsendrequestw', 738.0)","('file_id_tid_emb_36', 674.0)"
"('file_id_api_emb_43', 654.0)","('getfilesizeex', 704.0)","('ntcreatemutant', 656.0)","('max_api_counts', 735.0)","('ntopensection', 673.0)"
"('file_id_tid_emb_42', 650.0)","('regqueryinfokeyw', 701.0)","('file_id_api_emb_1', 652.0)","('file_id_api_emb_55', 730.0)","('createremotethread', 670.0)"
"('wsasocketw', 650.0)","('wsasocketw', 695.0)","('httpsendrequestw', 648.0)","('file_id_api_emb_2', 729.0)","('ntopenfile', 670.0)"
"('file_id_api_emb_17', 648.0)","('file_id_api_emb_55', 686.0)","('ProNE_Emb_10', 645.0)","('ntopenthread', 722.0)","('file_id_api_emb_53', 668.0)"
"('ntopensection', 647.0)","('file_id_api_emb_50', 685.0)","('file_id_api_emb_40', 643.0)","('file_id_api_emb_61', 720.0)","('file_id_api_emb_61', 665.0)"
"('ntcreatemutant', 643.0)","('ProNE_Emb_25', 685.0)","('ntopensection', 641.0)","('setfileinformationbyhandle', 720.0)","('file_id_api_emb_1', 662.0)"
"('file_id_api_emb_1', 642.0)","('file_id_api_emb_61', 674.0)","('ntprotectvirtualmemory', 635.0)","('file_id_api_emb_18', 717.0)","('file_id_api_emb_62', 660.0)"
"('file_id_api_emb_14', 641.0)","('file_id_api_emb_9', 673.0)","('regopenkeyexa', 630.0)","('file_id_api_emb_53', 715.0)","('writeconsolea', 650.0)"
"('file_id_api_emb_16', 635.0)","('file_id_api_emb_47', 673.0)","('file_id_api_emb_53', 628.0)","('getfilesizeex', 714.0)","('file_id_api_emb_48', 649.0)"
"('ProNE_Emb_25', 634.0)","('file_id_api_emb_49', 672.0)","('file_id_api_emb_12', 626.0)","('file_id_api_emb_50', 713.0)","('file_id_api_emb_47', 645.0)"
"('ntopendirectoryobject', 633.0)","('file_id_api_emb_48', 655.0)","('getsystemwindowsdirectorya', 626.0)","('file_id_api_emb_62', 707.0)","('drawtextexa', 645.0)"
"('file_id_api_emb_47', 630.0)","('file_id_api_emb_20', 652.0)","('recvfrom', 623.0)","('wsastartup', 707.0)","('file_id_api_emb_40', 644.0)"
"('recvfrom', 630.0)","('file_id_api_emb_23', 644.0)","('setunhandledexceptionfilter', 623.0)","('ProNE_Emb_0', 706.0)","('ProNE_Emb_10', 640.0)"
"('file_id_api_emb_19', 629.0)","('file_id_api_emb_27', 641.0)","('file_id_api_emb_61', 619.0)","('file_id_api_emb_34', 704.0)","('regqueryinfokeyw', 632.0)"
"('file_id_api_emb_49', 629.0)","('ntopendirectoryobject', 633.0)","('ProNE_Emb_27', 619.0)","('ProNE_Emb_6', 692.0)","('file_id_api_emb_49', 626.0)"
"('file_id_api_emb_35', 623.0)","('file_id_api_emb_11', 632.0)","('ntreadvirtualmemory', 617.0)","('file_id_api_emb_48', 686.0)","('ProNE_Emb_6', 623.0)"
"('ldrloaddll', 621.0)","('ntopensection', 632.0)","('file_id_api_emb_34', 607.0)","('file_id_api_emb_47', 679.0)","('wsastartup', 622.0)"
"('file_id_api_emb_62', 614.0)","('file_id_api_emb_25', 630.0)","('file_id_api_emb_14', 604.0)","('ntprotectvirtualmemory', 674.0)","('ProNE_Emb_0', 622.0)"
"('setunhandledexceptionfilter', 608.0)","('iwbemservices_execquery', 628.0)","('createremotethread', 602.0)","('ntopendirectoryobject', 673.0)","('file_id_api_emb_36', 621.0)"
"('ProNE_Emb_10', 608.0)","('file_id_api_emb_43', 624.0)","('wsastartup', 601.0)","('ntreadvirtualmemory', 673.0)","('file_id_api_emb_34', 616.0)"
"('ntprotectvirtualmemory', 604.0)","('file_id_api_emb_28', 623.0)","('file_id_api_emb_28', 596.0)","('recvfrom', 673.0)","('ntopendirectoryobject', 615.0)"
"('ntenumeratevaluekey', 601.0)","('findfirstfileexa', 623.0)","('file_id_api_emb_49', 594.0)","('file_id_api_emb_11', 671.0)","('iwbemservices_execquery', 612.0)"
"('regopenkeyexa', 590.0)","('ProNE_Emb_10', 620.0)","('file_id_api_emb_5', 593.0)","('file_id_api_emb_20', 671.0)","('ntopenkeyex', 612.0)"
"('ntopenfile', 589.0)","('mean_tid_counts', 613.0)","('getkeystate', 592.0)","('file_id_api_emb_36', 670.0)","('file_id_api_emb_20', 604.0)"
"('file_id_api_emb_5', 588.0)","('file_id_api_emb_34', 613.0)","('file_id_api_emb_19', 587.0)","('file_id_api_emb_19', 662.0)","('file_id_api_emb_43', 595.0)"
"('ntopenkeyex', 588.0)","('file_id_api_emb_37', 609.0)","('file_id_api_emb_62', 585.0)","('ntopensection', 642.0)","('std_tid_counts', 592.0)"
"('ProNE_Emb_6', 579.0)","('file_id_api_emb_14', 604.0)","('file_id_api_emb_57', 584.0)","('createthread', 636.0)","('file_id_api_emb_11', 592.0)"
"('couninitialize', 575.0)","('file_id_tid_emb_63', 604.0)","('getsockname', 582.0)","('findfirstfileexa', 631.0)","('setunhandledexceptionfilter', 592.0)"
"('regqueryinfokeyw', 572.0)","('recvfrom', 599.0)","('setfileinformationbyhandle', 578.0)","('setunhandledexceptionfilter', 629.0)","('file_id_api_emb_14', 588.0)"
"('file_id_api_emb_34', 571.0)","('ntprotectvirtualmemory', 597.0)","('file_id_api_emb_43', 577.0)","('file_id_api_emb_14', 627.0)","('file_id_api_emb_28', 585.0)"
"('file_id_api_emb_20', 561.0)","('ntloadkey', 596.0)","('ntopenfile', 577.0)","('file_id_api_emb_25', 626.0)","('recvfrom', 582.0)"
"('file_id_api_emb_61', 561.0)","('file_id_api_emb_62', 593.0)","('ntopenthread', 576.0)","('regqueryinfokeyw', 626.0)","('file_id_api_emb_23', 571.0)"
"('createthread', 561.0)","('setunhandledexceptionfilter', 592.0)","('findfirstfileexa', 574.0)","('ntopenfile', 625.0)","('ntquerysysteminformation', 569.0)"
"('file_id_api_emb_23', 560.0)","('ntopenfile', 588.0)","('createservicew', 571.0)","('ProNE_Emb_10', 622.0)","('file_id_api_emb_5', 568.0)"
"('file_id_api_emb_37', 548.0)","('setfileinformationbyhandle', 585.0)","('file_id_api_emb_11', 565.0)","('ntopenkeyex', 613.0)","('file_id_api_emb_19', 566.0)"
"('findfirstfileexa', 543.0)","('oleinitialize', 575.0)","('couninitialize', 560.0)","('file_id_api_emb_5', 612.0)","('gettemppathw', 565.0)"
"('ntdeviceiocontrolfile', 537.0)","('getkeystate', 573.0)","('regqueryinfokeyw', 555.0)","('file_id_api_emb_23', 612.0)","('ntloadkey', 561.0)"
"('getfilesizeex', 535.0)","('file_id_api_emb_5', 566.0)","('file_id_api_emb_20', 546.0)","('gettemppathw', 604.0)","('ntopenthread', 552.0)"
"('ntopenthread', 529.0)","('createremotethread', 557.0)","('file_id_api_emb_25', 542.0)","('ntquerysysteminformation', 574.0)","('file_id_api_emb_37', 551.0)"
"('ntqueueapcthread', 527.0)","('gettemppathw', 557.0)","('ntdeviceiocontrolfile', 541.0)","('regopenkeyexa', 559.0)","('findfirstfileexa', 550.0)"
"('file_id_api_emb_28', 518.0)","('regopenkeyexa', 554.0)","('createthread', 535.0)","('ntloadkey', 546.0)","('getfileinformationbyhandleex', 544.0)"
"('drawtextexa', 512.0)","('couninitialize', 546.0)","('file_id_api_emb_37', 524.0)","('createservicew', 545.0)","('ntprotectvirtualmemory', 543.0)"
"('setfileinformationbyhandle', 511.0)","('findwindoww', 546.0)","('ntopendirectoryobject', 521.0)","('getfileinformationbyhandleex', 544.0)","('ntdeviceiocontrolfile', 535.0)"
"('gettemppathw', 510.0)","('regenumkeyexa', 539.0)","('ntsuspendthread', 516.0)","('file_id_api_emb_43', 543.0)","('createservicew', 525.0)"
"('getfileinformationbyhandleex', 507.0)","('system', 539.0)","('getsystemwindowsdirectoryw', 507.0)","('mean_tid_counts', 538.0)","('getkeystate', 518.0)"
"('ntloadkey', 503.0)","('getnativesysteminfo', 529.0)","('ntqueueapcthread', 495.0)","('ntcreatesection', 529.0)","('system', 517.0)"
"('createservicew', 500.0)","('wsastartup', 529.0)","('regsetvalueexa', 494.0)","('ProNE_Emb_9', 526.0)","('file_id_api_emb_25', 513.0)"
"('file_id_api_emb_25', 495.0)","('ntsuspendthread', 528.0)","('mean_tid_counts', 483.0)","('file_id_api_emb_49', 524.0)","('ntcreatesection', 511.0)"
"('findwindoww', 492.0)","('listen', 522.0)","('closesocket', 480.0)","('ntdeviceiocontrolfile', 521.0)","('couninitialize', 510.0)"
"('oleinitialize', 492.0)","('ntqueueapcthread', 516.0)","('listen', 478.0)","('regenumkeyexa', 520.0)","('ntsuspendthread', 507.0)"
"('ProNE_Emb_9', 489.0)","('ntreadvirtualmemory', 513.0)","('getfileinformationbyhandleex', 474.0)","('ntsuspendthread', 518.0)","('setfileinformationbyhandle', 507.0)"
"('mean_tid_counts', 484.0)","('ntdeviceiocontrolfile', 505.0)","('ntquerysysteminformation', 470.0)","('file_id_api_emb_37', 496.0)","('loadresource', 504.0)"
"('ntreadvirtualmemory', 481.0)","('createservicew', 503.0)","('ntopenkeyex', 465.0)","('ntqueueapcthread', 490.0)","('getsystemwindowsdirectoryw', 503.0)"
"('file_id_api_emb_11', 478.0)","('closesocket', 501.0)","('oleinitialize', 464.0)","('getsystemwindowsdirectoryw', 485.0)","('mean_tid_counts', 497.0)"
"('getsystemwindowsdirectoryw', 467.0)","('loadstringa', 498.0)","('shellexecuteexw', 464.0)","('cogetclassobject', 481.0)","('getnativesysteminfo', 485.0)"
"('regenumkeyexa', 465.0)","('ntquerysysteminformation', 498.0)","('ntterminatethread', 462.0)","('couninitialize', 477.0)","('listen', 472.0)"
"('ntcreatesection', 457.0)","('ntopenkeyex', 457.0)","('file_id_api_emb_23', 461.0)","('rtlremovevectoredexceptionhandler', 469.0)","('lookupaccountsidw', 461.0)"
"('ntsuspendthread', 452.0)","('ntterminatethread', 455.0)","('findwindoww', 460.0)","('cryptunprotectmemory', 467.0)","('createthread', 454.0)"
"('listen', 451.0)","('drawtextexa', 449.0)","('gettemppathw', 457.0)","('listen', 467.0)","('ProNE_Emb_9', 450.0)"
"('getnativesysteminfo', 435.0)","('getsockname', 449.0)","('ntloadkey', 455.0)","('getnativesysteminfo', 464.0)","('ntqueueapcthread', 432.0)"
"('getkeystate', 430.0)","('lookupaccountsidw', 448.0)","('rtlremovevectoredexceptionhandler', 450.0)","('closesocket', 459.0)","('shellexecuteexw', 432.0)"
"('shellexecuteexw', 423.0)","('loadresource', 444.0)","('drawtextexa', 432.0)","('findresourceexa', 459.0)","('ntterminatethread', 431.0)"
"('getsockname', 421.0)","('getsystemwindowsdirectoryw', 443.0)","('loadresource', 430.0)","('shellexecuteexw', 457.0)","('urldownloadtofilew', 431.0)"
"('findresourceexw', 417.0)","('cogetclassobject', 425.0)","('lookupaccountsidw', 430.0)","('oleinitialize', 451.0)","('openservicew', 413.0)"
"('loadresource', 412.0)","('shellexecuteexw', 424.0)","('ntcreatesection', 425.0)","('drawtextexa', 443.0)","('loadstringa', 412.0)"
"('system', 412.0)","('getsystemdirectorya', 422.0)","('openservicew', 424.0)","('loadresource', 441.0)","('cogetclassobject', 409.0)"
"('loadstringa', 405.0)","('ProNE_Emb_9', 421.0)","('ProNE_Emb_9', 416.0)","('ntterminatethread', 429.0)","('seterrormode', 400.0)"
"('regqueryvalueexa', 404.0)","('api_count', 412.0)","('getnativesysteminfo', 415.0)","('getsystemdirectorya', 413.0)","('rtlremovevectoredexceptionhandler', 397.0)"
"('removedirectoryw', 402.0)","('median_api_counts', 411.0)","('regqueryvalueexa', 414.0)","('findwindowexw', 412.0)","('closesocket', 396.0)"
"('ntqueryfullattributesfile', 390.0)","('ntqueryfullattributesfile', 409.0)","('api_counts_ptp', 413.0)","('openservicew', 410.0)","('obtainuseragentstring', 396.0)"
"('openservicew', 386.0)","('openservicew', 405.0)","('regenumkeyexa', 402.0)","('api_count', 409.0)","('oleinitialize', 390.0)"
"('seterrormode', 383.0)","('regsetvalueexa', 405.0)","('getsystemdirectorya', 398.0)","('regsetvalueexa', 403.0)","('regqueryvalueexa', 390.0)"
"('lookupaccountsidw', 380.0)","('findresourceexw', 396.0)","('ntqueryfullattributesfile', 387.0)","('ntqueryattributesfile', 397.0)","('cryptunprotectmemory', 383.0)"
"('api_counts_ptp', 375.0)","('regqueryvalueexa', 392.0)","('api_count', 380.0)","('ntqueryfullattributesfile', 395.0)","('ntqueryattributesfile', 376.0)"
"('getsystemdirectorya', 368.0)","('getfileinformationbyhandleex', 389.0)","('findfirstfileexw', 379.0)","('findresourceexw', 394.0)","('api_count', 365.0)"
"('api_count', 366.0)","('ntcreatesection', 384.0)","('loadstringa', 377.0)","('regqueryvalueexa', 393.0)","('setinformationjobobject', 363.0)"
"('cryptunprotectmemory', 364.0)","('ntqueryattributesfile', 378.0)","('removedirectoryw', 373.0)","('system', 390.0)","('findresourceexa', 361.0)"
"('closesocket', 362.0)","('findresourceexa', 371.0)","('ntquerymultiplevaluekey', 371.0)","('getsockname', 384.0)","('findwindoww', 360.0)"
"('cogetclassobject', 343.0)","('rtlremovevectoredexceptionhandler', 368.0)","('regclosekey', 370.0)","('seterrormode', 379.0)","('regenumkeyexa', 356.0)"
"('setinformationjobobject', 343.0)","('ntquerymultiplevaluekey', 362.0)","('ntqueryattributesfile', 365.0)","('lookupaccountsidw', 378.0)","('findresourceexw', 354.0)"
"('findfirstfileexw', 339.0)","('regcreatekeyexa', 351.0)","('findwindowexw', 357.0)","('sendnotifymessagea', 369.0)","('findwindowexw', 354.0)"
"('ntqueryattributesfile', 338.0)","('createthread', 350.0)","('cogetclassobject', 345.0)","('api_counts_ptp', 356.0)","('ntquerymultiplevaluekey', 349.0)"
"('ntterminatethread', 327.0)","('getfilesize', 349.0)","('shutdown', 338.0)","('findwindoww', 347.0)","('getsockname', 346.0)"
"('findresourceexa', 325.0)","('obtainuseragentstring', 344.0)","('seterrormode', 336.0)","('ntquerymultiplevaluekey', 342.0)","('api_counts_ptp', 344.0)"
"('setfilepointerex', 325.0)","('api_counts_ptp', 341.0)","('findresourceexw', 333.0)","('loadstringa', 334.0)","('getcomputernamew', 344.0)"
"('internetopenw', 323.0)","('internetopenw', 335.0)","('getcomputernamew', 330.0)","('setinformationjobobject', 333.0)","('getsysteminfo', 335.0)"
"('setwindowshookexw', 315.0)","('urldownloadtofilew', 335.0)","('system', 324.0)","('findfirstfileexw', 331.0)","('removedirectoryw', 335.0)"
"('getfilesize', 307.0)","('seterrormode', 332.0)","('findresourceexa', 316.0)","('getcomputernamew', 320.0)","('regclosekey', 331.0)"
"('regclosekey', 305.0)","('cryptunprotectmemory', 327.0)","('setfilepointerex', 315.0)","('globalmemorystatus', 316.0)","('setwindowshookexw', 328.0)"
"('ntquerymultiplevaluekey', 299.0)","('regclosekey', 326.0)","('setwindowshookexw', 314.0)","('getfilesize', 314.0)","('getsystemdirectorya', 312.0)"
"('certopensystemstorea', 292.0)","('socket', 315.0)","('urldownloadtofilew', 313.0)","('getfileversioninfow', 314.0)","('getfileversioninfow', 303.0)"
"('wsaconnect', 289.0)","('setfilepointerex', 313.0)","('cryptunprotectmemory', 310.0)","('regcreatekeyexa', 305.0)","('regsetvalueexa', 303.0)"
"('regsetvalueexa', 287.0)","('coinitializeex', 308.0)","('getvolumepathnamesforvolumenamew', 307.0)","('getsysteminfo', 300.0)","('regcreatekeyexa', 302.0)"
"('getcomputernamew', 280.0)","('getcomputernamew', 298.0)","('regqueryinfokeya', 306.0)","('obtainuseragentstring', 299.0)","('ntopenkey', 293.0)"
"('getkeyboardstate', 277.0)","('getsysteminfo', 297.0)","('getfileversioninfow', 304.0)","('regclosekey', 293.0)","('wsaconnect', 293.0)"
"('ntqueryinformationfile', 277.0)","('regqueryinfokeya', 282.0)","('select', 294.0)","('setfilepointerex', 292.0)","('ntqueryfullattributesfile', 290.0)"
"('getsysteminfo', 273.0)","('findwindowexw', 278.0)","('ntqueryinformationfile', 290.0)","('ntopenkey', 287.0)","('getfilesize', 287.0)"
"('regcreatekeyexa', 272.0)","('ntopenkey', 276.0)","('obtainuseragentstring', 287.0)","('regdeletevaluew', 282.0)","('copyfilew', 286.0)"
"('coinitializeex', 268.0)","('select', 270.0)","('getcomputernamea', 274.0)","('coinitializeex', 281.0)","('internetopenw', 283.0)"
"('getfileversioninfow', 268.0)","('cryptdecrypt', 269.0)","('copyfilew', 273.0)","('enumservicesstatusw', 278.0)","('findfirstfileexw', 280.0)"
"('findwindowexw', 262.0)","('copyfilew', 265.0)","('sendnotifymessagea', 273.0)","('ntqueryinformationfile', 276.0)","('module32nextw', 279.0)"
"('select', 262.0)","('enumservicesstatusw', 265.0)","('findwindowexa', 267.0)","('wsaconnect', 276.0)","('enumservicesstatusw', 276.0)"
"('shutdown', 255.0)","('median_tid_counts', 264.0)","('setinformationjobobject', 262.0)","('setwindowshookexw', 273.0)","('setfilepointerex', 269.0)"
